Region,Symbol,CUSIP,SEDOL,ISIN,Description,Exchange,Asset Class,Currency,Country
US,AAPL,037833100,2046251,US0378331005,Apple Inc. Common Stock,NASDAQ,Equity,USD,USA
US,MSFT,594918104,2588173,US5949181045,Microsoft Corp. Common Stock,NASDAQ,Equity,USD,USA
EUROPE,BP.L,G1277R105,0798059,GB0007980591,BP PLC Ordinary Shares,LSE,Equity,GBP,UK
EUROPE,DAI.DE,D2165A123,5529027,DE0007100000,Mercedes-Benz Group AG,XETRA,Equity,EUR,Germany
EUROPE,SAN.PA,F5543P106,5671735,FR0000120578,Sanofi SA,Euronext,Equity,EUR,France
ASIA,7203.T,J2047B101,6895403,JP3633400001,Toyota Motor Corp.,TSE,Equity,JPY,Japan
ASIA,005930.KQ,K1234L567,6578910,KR7005930003,Samsung Electronics Co. Ltd.,KOSDAQ,Equity,KRW,South Korea
US,TSLA,88160R101,B0J9Y51,US88160R1014,Tesla Inc.,NASDAQ,Equity,USD,USA
US,NVDA,67066G104,B0JGGP6,US67066G1040,NVIDIA Corp.,NASDAQ,Equity,USD,USA
US,AMZN,023135106,2000019,US0231351067,Amazon.com Inc.,NASDAQ,Equity,USD,USA
US,GOOGL,02079K305,B282YM2,US02079K3059,Alphabet Inc. Class A,NASDAQ,Equity,USD,USA
EUROPE,SAN.PA78,205787554,1274630,US205787554,Sanofi SA Automotive,Euronext,Equity,EUR,France
US,TSLA86,903326120,6257488,US903326120,Tesla Inc. Financials,NASDAQ,Equity,USD,USA
EUROPE,SAN.PA7885,686678752,6445104,US686678752,Sanofi SA Automotive Consumer,Euronext,Equity,EUR,France
EUROPE,SAN.PA92,283473457,5047789,US283473457,Sanofi SA Energy,Euronext,Equity,EUR,France
EUROPE,SAN.PA7832,880840435,5332589,US880840435,Sanofi SA Automotive Automotive,Euronext,Equity,EUR,France
US,MSFT5,846950021,5465525,US846950021,Microsoft Corp. Common Stock Consumer,NASDAQ,Equity,USD,USA
ASIA,7203.T38,554156026,1994632,US554156026,Toyota Motor Corp. Automotive,TSE,Equity,JPY,Japan
EUROPE,SAN.PA788571,608061896,5003353,US608061896,Sanofi SA Automotive Consumer Energy,Euronext,Equity,EUR,France
US,TSLA8696,312585560,9557486,US312585560,Tesla Inc. Financials Financials,NASDAQ,Equity,USD,USA
US,TSLA8636,225683074,2956834,US225683074,Tesla Inc. Financials Financials,NASDAQ,Equity,USD,USA
EUROPE,SAN.PA75,526105317,4552659,US526105317,Sanofi SA Healthcare,Euronext,Equity,EUR,France
EUROPE,SAN.PA7552,333419636,3148112,US333419636,Sanofi SA Healthcare Consumer,Euronext,Equity,EUR,France
